"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_onoki_jinton_cast_range"					"Дальность Броска: "
		"DOTA_Tooltip_ability_onoki_jinton_Description"					"Оноки держит вражеского юнита в кубе, оглушая и нанося магический урон, так как будто они были бы развеяны на молекулярном уровне. Вражеские юниты в области в радиусе цели также попадут под действие техники."
		"DOTA_Tooltip_modifier_jinton_stun"								"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_modifier_jinton_stun_description"					"Юнит оглушен."
		//Stalagmite Armor
		"DOTA_Tooltip_ability_onoki_stalagmite_armor"					"Stalagmite Armor"
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_bonus_armor"		"Бонус Броня: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_damage_return_rate"	"Коэффициент возврата урона: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_duration"			"Время действия: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_cast_range"		"Дальность Броска: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_Description"		"Оноки покрывает цель покрытием земли, даруя дополнительную защиту и способность возвращать урон нападющим врагам."
		//Turn to Dust
		"DOTA_Tooltip_ability_onoki_turn_to_dust"						"Turn to Dust"
		"DOTA_Tooltip_ability_onoki_turn_to_dust_bonus_damage_percent"	"Уменьшение урона: "
		"DOTA_Tooltip_ability_onoki_turn_to_dust_Description"			"Оноки превращает вражеское оружие в пыль, сильно понижая их способность отвечать. Уменьшает атакующий урон вражеских единиц в раидусе вокруг Оноки."
		"DOTA_Tooltip_modifier_turn_to_dust_debuff"						"Turn to Dust"
		"DOTA_Tooltip_modifier_turn_to_dust_debuff_description"			"Юнит имеет пониженный урон Атаки."
		//Doton: Kajugan no Jutsu
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu"					"Earth Release: Added-Weight Rock Technique"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_lore"				"Doton: Kajugan no Jutsu"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_damage_factor_tooltips"		"%Фактор урона: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_slow_bonus"		"%Дебафф скорости передвижения: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_duration"			"Время действия: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_radius"			"Область Действия: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_threshold_factor_tooltips"			"%Граница немедленной смерти: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_Description"		"Оноки буквально заставляет окружающих врагов разрушаться вокруг него. Во время короткого периода, вражеские единицы рядом с Оноки замедляются и получают процент от их максимального здоровья в виде урона. Если юнит достигает определенного порога здоровья, он будет убит немедленно."
		
		//--------------------
		//Neji
		//--------------------
		"npc_dota_hero_axe"  											"Neji"
		//Kaiten
		"DOTA_Tooltip_ability_neji_kaiten"								"Kaiten"
		"DOTA_Tooltip_ability_neji_kaiten_Description"					"Неджи выпускает чакра из каналов чакры, и крутится в вихре, создавай защитную сферу из чакры вокруг него. Способность отталкивает всех вражеских юнитов вокруг него нанося магический урон им. Когда неджи крутится, он становится неуязвимым на 0.4 секунды."
		"DOTA_Tooltip_ability_neji_kaiten_aoe_target"					"Область Действия: "
		"DOTA_Tooltip_ability_neji_kaiten_stun_duration"				"Длительность Оглушения: "
		//Hakke Kuuhekishou modifier_neji_internal_bleeding_ms_slow
		"DOTA_Tooltip_ability_neji_internal_bleeding"					"Internal Bleeding"
		"DOTA_Tooltip_ability_neji_internal_bleeding_lore"				"Jyuuken"
		"DOTA_Tooltip_ability_neji_internal_bleeding_Description"		"Атаки в боевом стиле клана Хьюга Джуюкен заставляет сеть каналов чакры немедленно прекратить поток чакры. Вызывает дебафф вражеской цели, который также нансоит магический урон всё время действия."
		"DOTA_Tooltip_ability_neji_internal_bleeding_cast_range"		"Дальность Броска: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_duration"			"Время действия: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_damage_per_tick"	"Урон каждые О.5 сек: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_ms_slow_duration"	"Длительность Замедления: "		
		"DOTA_Tooltip_ability_neji_internal_bleeding_ms_slow"			"%Дебафф передвижения: "	
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow"			    "Internal Bleeding"	
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow_description"	"Скорость передвижения снижена."
		//Byakugan
		"DOTA_Tooltip_ability_neji_byakugan"							"Byakugan"
		"DOTA_Tooltip_ability_neji_byakugan_Description"				"Семейная линия крови Хьюга позволяет тем видеть внутреннюю структуру тела врагов как их собственные ухлы чакры. Способность пассивно добавляет урон к базовой атаке. Включение данной способности дает Неджи повышенную дальность видения невидимых юнитов на короткое время."
		"DOTA_Tooltip_ability_neji_byakugan_vision_aoe"					"Область действия Видения: "
		"DOTA_Tooltip_ability_neji_byakugan_duration"					"Время Бьякуган: "
		"DOTA_Tooltip_ability_neji_byakugan_bonus_damage_tooltip"				"Доп. Урон: "
		//Hakke Hyaku Nijuuhachi Shou
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou"				"Eight Trigrams Sixty-Four Palms"
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_lore"			"Hakke Rokujuyon Sho"
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_Description"	"Неджи концентрируется на одиночном оппоненте, используя стиль Мягкой Ладони наносит 64 точных удара по по нервным точкам, блокируя всё точки чакры цели. Использование техники, обездвиживает противника на месте, обезоруживает, и накладывает запрет на применение способности, на 3 секунды. Враги в небольшом радиусе также получают запрет на использование магии."
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_duration"		"Длительность: "
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_damage"		"Урон: "
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_aoe_radius"	"Область Запрета Магии: "
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou"						"Eight Trigrams Sixty-Four Palms"
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou_description"			"Цель оглушена."

		//--------------------
		//Raikage
		//--------------------
		"npc_dota_hero_sand_king"  										"Raikage"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_lore"					"Raiga no Bomu"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu"					"Liger Bomb"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_reduce_armor"		"СНИЖЕНИЕ БРОНИ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_target_aoe"			"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_armor_reduction_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_Description"		"Тайдзюцу, при котором пользователь трамбует противника головой в пол. При ударе наносит магический урон и снижает броню цели, а также любых врагов в радиусе."
		"DOTA_Tooltip_ability_raikage_lariat"							"Lariat"
		"DOTA_Tooltip_ability_raikage_lariat_cast_range"				"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_ability_raikage_lariat_radius"					"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_raikage_lariat_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_raikage_lariat_Description"				"Стремительно нападает, используя свою поражающую технику. Движется с максимальной скоростью в точку назначения. Если противник попался на пути, то ему будет нанесен магический урон и ближайшие враги будут оглушены."
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei"					"Lightning Horizontal"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_lore"				"Raigyaku Suihei"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_str_ratio_damage"	"КОЭФФИЦИЕНТ СИЛЫ: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction"	"%УМЕНЬШЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_aoe"				"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction_duration"	"%ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ УРОНА: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_Description"		"Наполняет свои руки чакрой молнии, для мощного удара по врагу. Следующая атака нанесет дополнительный урон на основе процента своей силы, также у противника будет уменьшен урон на короткое время."
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi"					"Lighting Release Armor"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_lore"					"Raiton no Yoroi"		
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_Description"		"Пользователь создает вокруг себя защитную оболочку из чакры молнии. После использования уменьшается получаемый урон в течении некоторого времени. Действие способности прекратится, если будет получено определенное количество повреждений. Когда действие способности заканчивается, выпускает волну молний которая наносит урон и снимает положительные эффекты ненадолго."
