"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_guy_seventh_gate_open_bat"			"BAT: "
		"DOTA_Tooltip_ability_guy_seventh_gate_open_hp_drain"		"%HP COST PER SECOND: "
		
		
		"DOTA_Tooltip_ability_guy_seventh_gate_open_description"		"Guy unleashes seven of his inner chakra gates, granting extra damage, decreasing his BAT, increasing his movement speed, improving his other abilities, but draining a percentage of his HP per second. This ability can be toggled off."
		"DOTA_Tooltip_modifier_guy_seventh_gate"							"Seventh Gate: Open"
		"DOTA_Tooltip_modifier_guy_seventh_gate_description"				"This Unit has decreased base attack time,increased Movement Speed, increased damage."

		//--------------------
		//Onoki
		//--------------------
		"npc_dota_hero_onoki"											"Onoki"
		//Jinton
		"DOTA_Tooltip_ability_onoki_jinton"								"Dust Release: Atomic Dismantling Technique"
		"DOTA_Tooltip_ability_onoki_jinton_lore"						"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_ability_onoki_jinton_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_onoki_jinton_stun_radius"					"AOE: "
		"DOTA_Tooltip_ability_onoki_jinton_cast_range"					"CAST RANGE: "
		"DOTA_Tooltip_ability_onoki_jinton_Description"					"Onoki captures an enemy unit within a cube, stunning and dealing magic damage to them as they are pulverized on a molecular level. Enemy Units within the radius of the target will be affected as well."
		"DOTA_Tooltip_modifier_jinton_stun"								"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_modifier_jinton_stun_description"					"This Unit is stunned."
		//Stalagmite Armor
		"DOTA_Tooltip_ability_onoki_stalagmite_armor"					"Stalagmite Armor"
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_duration"			"DURATION: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_stun_duration"		"STUN DURATION: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_cast_range"		"CAST RANGE: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_bonus_armor"		"BONUS ARMOR: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_damage_chance"		"%CHANCE: "
		
		
		
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_Description"		"Protects the target with a layer of rough earth, granting them extra armor from incoming Physical attacks. The dangerous spikes of the armor grant a chance to stun and deal magical damage back to nearby attacking units."
		"DOTA_Tooltip_modifier_stalagmite_armor"					"Stalagmite Armor"
		"DOTA_Tooltip_modifier_stalagmite_armor_description"		"This Unit has increased armor and a chance to stun an attacker."



		//Turn to Dust
		"DOTA_Tooltip_ability_onoki_turn_to_dust"						"Weighted Rock Technique"
		"DOTA_Tooltip_ability_onoki_turn_to_dust_lore"					"Doton: Kajugan no Jutsu"
		"DOTA_Tooltip_ability_onoki_turn_to_dust_ms_buff"				"%MS BUFF: "
		"DOTA_Tooltip_ability_onoki_turn_to_dust_ms_debuff"				"%MS DEBUFF: "
		"DOTA_Tooltip_ability_onoki_turn_to_dust_aura_radius"			"AURA RADIUS: "
		"DOTA_Tooltip_ability_onoki_turn_to_dust_Description"			"Onoki's mastery over Earth Release allows him to both give extra weight to objects as well as reduce it. Grants an aura around the Onoki that boosts allied movement speed while reducing enemy movement speed."
		"DOTA_Tooltip_modifier_turn_to_dust_buff"						"Turn to Dust"
		"DOTA_Tooltip_modifier_turn_to_dust_buff_description"			"This Unit has increased movement speed."
		"DOTA_Tooltip_modifier_turn_to_dust_debuff"						"Turn to Dust"
		"DOTA_Tooltip_modifier_turn_to_dust_debuff_description"			"This Unit has decreased movement speed."


		//Doton: Kajugan no Jutsu
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu"					"Turn to Dust"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_lore"				""
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_damage_factor_tooltips"		"%DAMAGE FACTOR: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_slow_bonus"		"%MS DEBUFF: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_duration"			"DURATION: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_radius"			"AOE: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_threshold_factor_tooltips"			"%Instant Death Threshold: "
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_Description"		"Onoki causes units to literally crumble around him. Over a short duration, enemy units near Onoki are slowed while taking a percentage of their maximum health per second as damage. If a unit reaches a certain health threshold, they will be killed instantly."
		
		//--------------------
		//Neji
		//--------------------
		"npc_dota_hero_neji"  											"Neji"
		//Kaiten
		"DOTA_Tooltip_ability_neji_kaiten"								"Kaiten"
		"DOTA_Tooltip_ability_neji_kaiten_Description"					"Neji expels chakra from all of his chakra points and spins in circles, forming a protective sphere of chakra around him. This ability pushes back all enemy units around him while dealing magic damage to them. While spinning, Neji becomes invulnerable for 0.4 seconds."
		"DOTA_Tooltip_ability_neji_kaiten_aoe_target"					"AOE: "
		"DOTA_Tooltip_ability_neji_kaiten_stun_duration"				"STUN DURATION: "
		//Hakke Kuuhekishou modifier_neji_internal_bleeding_ms_slow
		"DOTA_Tooltip_ability_neji_internal_bleeding"					"Internal Bleeding"
		"DOTA_Tooltip_ability_neji_internal_bleeding_lore"				""
		"DOTA_Tooltip_ability_neji_internal_bleeding_Description"		"The Hyuuga's signature Jyuuken fighting style attacks the opponents chakra networks directly to stop their flow of chakra. Inflicts a debuff on a target enemy unit which deals magic damage overtime."
		"DOTA_Tooltip_ability_neji_internal_bleeding_cast_range"		"CAST RANGE: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_duration"			"DOT DURATION: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_damage_per_tick"	"DAMAGE EACH 0.5 SEC: "
		"DOTA_Tooltip_ability_neji_internal_bleeding_ms_slow_duration"	"MS DEBUFF DURATION: "		
		"DOTA_Tooltip_ability_neji_internal_bleeding_ms_slow"			"%MS DEBUFF: "	
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow"			    "Internal Bleeding"	
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow_description"	"This Unit's Movement Speed is reduced."
		//Byakugan
		"DOTA_Tooltip_ability_neji_byakugan"							"Byakugan"
		"DOTA_Tooltip_ability_neji_byakugan_Description"				"The Hyuuga's bloodline trait allows them to see an enemy's internal body structure as well as their chakra points. This ability passively benefits his basic attack damage. Activating this ability grants Neji a significant amount of increased vision for a short duration."
		"DOTA_Tooltip_ability_neji_byakugan_vision_aoe"					"VISION AOE: "
		"DOTA_Tooltip_ability_neji_byakugan_duration"					"VISION DURATION: "
		"DOTA_Tooltip_ability_neji_byakugan_bonus_damage_tooltip"				"BONUS DAMAGE: "
		//Hakke Hyaku Nijuuhachi Shou
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou"				"Eight Trigrams Sixty-Four Palms"
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_lore"			"Hakke Rokujuyon Sho"
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_Description"	"Neji locks on to a single opponent, entering a Gentle Fist stance and unleashing 64 pinpoint attacks to block all of the target's chakra points. Upon use,  roots an enemy unit in place as they are silenced, disarmed and dealt magic damage over 3 seconds. Enemies within a small radius of the target are silenced as well."
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_duration"		"DURATION: "
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_damage"		"DAMAGE: "
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_aoe_radius"	"SILENCE AOE: "
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_silence_duration"	"SILENCE DURATION after spell is finished: "
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou"						"Eight Trigrams Sixty-Four Palms"
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou_description"			"This Unit is stunned."

		//--------------------
		//Raikage
		//--------------------
		"npc_dota_hero_raikage"  										"Raikage"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_lore"					"Raiga no Bomu"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu"					"Liger Bomb"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_reduce_armor"		"ARMOR DEBUFF: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_target_aoe"			"AOE: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_armor_reduction_duration" "ARMOR DEBUFF DURATION: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_cast_range"			"CAST RANGE: "
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_Description"		"A's most devetating attack, the Raikage grabs a target unit and throws them violenty into the ground. Upon impact, deals magic damage and reduces the armor of the target as well as any enemies within the radius."
		"DOTA_Tooltip_ability_raikage_lariat"							"Lariat"
		"DOTA_Tooltip_ability_raikage_lariat_damange"					"Damage: "
		"DOTA_Tooltip_ability_raikage_lariat_cast_range"				"CAST RANGE: "
		"DOTA_Tooltip_ability_raikage_lariat_radius"					"AOE: "
		"DOTA_Tooltip_ability_raikage_lariat_duration"					"STUN DURATION: "
		"DOTA_Tooltip_ability_raikage_lariat_Description"				"Charging forward with one of his most feared techniques, A moves at max speed towards a target point. If A makes contact with an enemy hero, he will deal magic damage and stun nearby enemies."
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei"					"Lightning Horizontal"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_lore"				"Raigyaku Suihei"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_str_ratio_damage"	"STR RATIO: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction"	"%DAMAGE REDUC.: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_aoe"				"AOE: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_damage_reduction_duration"	"DAMAGE REDUCTION DURATION: "
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_Description"		"Covering his arm in his Lightning Release chakra, A delivers a powerful strike to his opponent. A's next basic attack deals additional splash damage based upon a percentage of his strength while also reducing the enemy's attack damage for a short duration."
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi"					"Lighting Release Armor"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_lore"					"Raiton no Yoroi"		
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_Description"		"A covers his body with electricity, pushing his body to the max.  After use, reduces physical damage taken for a short duration or untill A accumlates a certain amount of damage. When the effect ends, A will release a wave of electricity dealing minor magic damage and purging nearby enemies briefly."
		"DOTA_Tooltip_raikage_knockup"									"Raiga no Bomu"
		"DOTA_Tooltip_raikage_knockup_description"						"-7 Armor"
		"DOTA_Tooltip_modifier_raigyaku_debuff"							"Raigyaku Suihei"
		"DOTA_Tooltip_modifier_raigyaku_debuff_description"				"Reduced Attackdamage"
		"DOTA_Tooltip_modifier_raigyaku"								"Raigyaku Suihei"
		"DOTA_Tooltip_modifier_raigyaku_description"					"Raikage's next attack will deal Spell damage based on his Strength in an AoE of 250 and lower's target's Attackdamage"
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge"					"Raiton no Yoroi"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_physical_damage_reduce_percent"	"%DAMAGE REDUCTION: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_duration"			"DURATION: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_charge_damage_amount"	"MAX DAMAGE TAKEN: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_aoe"		"AOE: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_ms_slow"	"%MS DEBUFF: "
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_release_purge_duration"	"MS DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge_description"		"A's body is covered in electricity"
		"DOTA_Tooltip_modifier_modifer_raikage_purge"					"Raiton no Yoroi"
		"DOTA_Tooltip_modifier_modifer_raikage_purge_description"		"Reducded Movementspeed"


		//--------------------
		//Shikamaru
		//--------------------
		"npc_dota_hero_shikamarun"  								"Shikamaru"
		"DOTA_Tooltip_ability_shikamaru_kage_kubishibari"			"Shadow Neck Bind Technique"
		"DOTA_Tooltip_ability_shikamaru_kage_kubishibari_lore"			"Kage Kubishibari"

		"DOTA_Tooltip_ability_shikamaru_kage_kubishibari_channel_time"	"HOLD DURATION: "
		"DOTA_Tooltip_ability_shikamaru_kage_kubishibari_total_damage"	"DAMAGE: "
		"DOTA_Tooltip_ability_shikamaru_kage_kubishibari_description"	"Using the secret ninjutsu of the Nara clan. Shikamaru uses the shadows to bind his target, strangling and immobilizing the target. Does 40 damage per second."

		"DOTA_Tooltip_ability_shikamaru_explosive_kunai"			"Explosive Kunai"
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_damage"		"DAMAGE: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_raidus"		"AOE: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_movespeed_slow"		"%MS DEBUFF: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_attackspeed_slow"		"%AS DEBUFF: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_duration"		"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_cd_reduc"		"CD REDUCTION: "
		"DOTA_Tooltip_ability_shikamaru_explosive_kunai_description"	"This regular kunai is rigged with an explosive tag. The tag will detonate when the kunai hits its target, inflicting splash damage, and dazing anyone caught in the blast."


		"DOTA_Tooltip_ability_shikamaru_meditation"					"Meditation"
		"DOTA_Tooltip_ability_shikamaru_meditation_radius"			"AOE: "
		"DOTA_Tooltip_ability_shikamaru_meditation_duration"		"DURATION: "
		"DOTA_Tooltip_ability_shikamaru_meditation_armor"			"ARMOR DEBUFF: "
		"DOTA_Tooltip_ability_shikamaru_meditation_description"		"Shikamaru meditates, allowing him to focus and understand his enemies moves. Onces the weak point are found, the enemy can be finished off easier. Reduce enemies armor and increase friends armor in 700 AOE. The effect will slowly decay by 1 per second."

		"DOTA_Tooltip_ability_shikamaru_kage_nui"					"Shadow Gathering Technique"
		"DOTA_Tooltip_ability_shikamaru_kage_nui_lore"				"Kageyose no Jutsu"
		"DOTA_Tooltip_ability_shikamaru_kage_nui_ward_count"		"COUNT: "
		"DOTA_Tooltip_ability_shikamaru_kage_nui_damage_min"		"ATTACK DAMAGE: "
		"DOTA_Tooltip_ability_shikamaru_kage_nui_duration"			"DURATION: "
		"DOTA_Tooltip_ability_shikamaru_kage_nui_cd_reduc"			"CD REDUCTION: "
		"DOTA_Tooltip_ability_shikamaru_kage_nui_description"		"By using the shadows, Shikamaru can make the shadow into needle like tendrils, and use them to trap and attack his enemies. Summons 8 Shadow Tendrils to attack enemies. The Shadow tendrils can not be harmed by any jutsu."

		//--------------------
		//Anko
		//--------------------
		"npc_dota_hero_anko"  									"Anko"
		"DOTA_Tooltip_ability_anko_giant_snake"						"Summoning Technique: Giant Snake"
		"DOTA_Tooltip_ability_anko_giant_snake_lore"				"Kuchiyose no Jutsu: Kyodaija"
		"DOTA_Tooltip_ability_anko_giant_snake_hook_distance"		"RANGE: "
		"DOTA_Tooltip_ability_anko_giant_snake_hook_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_anko_giant_snake_cd_reduc"			"CD REDUC: "
		"DOTA_Tooltip_ability_anko_giant_snake_Description"			"Anko summons a Giant Snake that will grab the first target it encounters, dealing damage, then dragging the victim back to Anko."
		
		"DOTA_Tooltip_ability_anko_senei_jyashu"					"Striking Snakes"
		"DOTA_Tooltip_ability_anko_senei_jyashu_lore"				"Senei Jyashu"
		"DOTA_Tooltip_ability_anko_senei_jyashu_snake_damage"		"DAMAGE: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_snake_damage_interval" "COOLDOWN: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_senei_jyashu_magic_resist"	"MR BONUS: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_senei_seek_radius"	"AOE: "
		"DOTA_Tooltip_ability_anko_senei_jyashu_Description"		"Sublime Snake Hands. Anko uses her snakes for defensive purposes. Anko summon a snake every two seconds that will guard and attack any enemy that comes too close. Does damage every 2 seconds to a random enemy in 300 AOE, also grant some magic resistance."
		
		"DOTA_Tooltip_ability_anko_senei_ta_jashu"					"Multiple Striking Snakes"
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_lore"				"Senei Ta Jashu"
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_duration"			"DURATION: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_slow_duration"	"MS DEBUFF DURATION: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_damage_per_tick"	"DOT: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_ms_slow"			"%MS DEBUFF: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_cast_range"		"CAST RANGE: "
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_Description"		"Striking Snakes. This jutsu allows the user to eject snakes from their wrist. These snakes are primarily used to attack from a distance, and inflict poisonous wounds on the victim's body. The poison last for 3 seconds and makes the victim unable to do any jutsu."
		
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu"				"Twin Snake Sacrifice"
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_lore"			"Sojasosai no Jutsu"
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_damage_percent"	"%MISSING HP AS DAMAGE: "
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_cast_range"	"CAST RANGE: "
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu_Description"	"Twin Snake Sacrifice. This forbidden jutsu is a murder-suicide attack; killing both the user and the target. Anko makes a one-handed seal with hers and the victims hand. Two snakes are then summoned from the user's sleeve, biting both their wrists and killing them with deadly venom."
	
		//--------------------
		//Temari
		//--------------------
		"npc_dota_hero_temari"  									"Temari"
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu"					"Dust Wind Technique"
		"DOTA_Tooltip_ability_temari_fusajin_no_jutsu_lore"					"Fusajin no Jutsu"
